data;
param nCourses :=20;
291 243
291 244
291 245
291 246
291 259
291 260
291 261
291 262
291 263
291 264
291 265
291 266
291 267
291 268
291 273
291 274
291 275
291 276
291 277
291 290
291 292
291 293
291 294
291 307
291 308
291 309
291 310
291 311
291 324
291 325
291 326
291 327
291 328
292 1
292 2
292 3
292 4
292 5
292 6
292 19
292 20
292 21
292 22
292 23
292 37
292 38
292 39
292 40
292 41
292 54
292 55
292 56
292 57
292 58
292 59
292 60
292 61
292 62
292 63
292 64
292 65
292 66
292 67
292 68
292 69
292 70
292 71
292 72
292 73
292 74
292 75
292 99
292 100
292 101
292 102
292 103
292 127
292 128
292 129
292 141
292 142
292 143
292 155
292 158
292 159
292 160
292 172
292 173
292 174
292 175
292 176
292 177
292 190
292 191
292 192
292 193
292 194
292 207
292 208
292 209
292 210
292 211
292 212
292 225
292 226
292 227
292 228
292 229
292 242
292 243
292 244
292 245
292 246
292 247
292 259
292 260
292 261
292 262
292 263
292 264
292 265
292 266
292 267
292 268
292 269
292 270
292 273
292 274
292 275
292 276
292 277
292 278
292 290
292 291
292 293
292 294
292 295
292 307
292 308
292 309
292 310
292 311
292 312
292 324
292 325
292 326
292 327
292 328
292 329
293 2
293 3
293 4
293 5
293 6
293 7
293 19
293 20
293 21
293 22
293 23
293 24
293 37
293 38
293 39
293 40
293 41
293 42
293 54
293 55
293 56
293 57
293 58
293 59
293 60
293 61
293 62
293 63
293 64
293 65
293 66
293 67
293 68
293 69
293 70
293 71
293 72
293 73
293 74
293 75
293 76
293 77
293 99
293 100
293 101
293 102
293 103
293 104
293 116
293 127
293 128
293 129
293 130
293 141
293 142
293 143
293 144
293 155
293 156
293 158
293 159
293 160
293 161
293 173
293 174
293 175
293 176
293 177
293 178
293 190
293 191
293 192
293 193
293 194
293 195
293 208
293 209
293 210
293 211
293 212
293 213
293 225
293 226
293 227
293 228
293 229
293 230
293 243
293 244
293 245
293 246
293 247
293 248
293 259
293 260
293 261
293 262
293 263
293 264
293 265
293 266
293 267
293 268
293 269
293 270
293 271
293 272
293 274
293 275
293 276
293 277
293 278
293 279
293 291
293 292
293 294
293 295
293 296
293 308
293 309
293 310
293 311
293 312
293 313
293 325
293 326
293 327
293 328
293 329
293 330
294 2
294 3
294 4
294 5
294 6
294 7
294 8
294 20
294 21
294 22
294 23
294 24
294 25
294 38
294 39
294 40
294 41
294 42
294 43
294 54
294 55
294 56
294 57
294 58
294 59
294 60
294 61
294 62
294 63
294 64
294 65
294 66
294 67
294 68
294 69
294 70
294 71
294 72
294 73
294 74
294 75
294 76
294 77
294 78
294 79
294 100
294 101
294 102
294 103
294 104
294 105
294 116
294 117
294 127
294 128
294 129
294 130
294 131
294 141
294 142
294 143
294 144
294 145
294 155
294 156
294 157
294 158
294 159
294 160
294 161
294 162
294 173
294 174
294 175
294 176
294 177
294 178
294 179
294 191
294 192
294 193
294 194
294 195
294 196
294 208
294 209
294 210
294 211
294 212
294 213
294 214
294 226
294 227
294 228
294 229
294 230
294 231
294 243
294 244
294 245
294 246
294 247
294 248
294 249
294 259
294 260
294 261
294 262
294 263
294 264
294 265
294 266
294 267
294 268
294 269
294 270
294 271
294 272
294 274
294 275
294 276
294 277
294 278
294 279
294 280
294 291
294 292
294 293
294 295
294 296
294 297
294 308
294 309
294 310
294 311
294 312
294 313
294 314
294 325
294 326
294 327
294 328
294 329
294 330
294 331
295 3
295 4
295 5
295 6
295 7
295 8
295 9
295 21
295 22
295 23
295 24
295 25
295 26
295 39
295 40
295 41
295 42
295 43
295 44
295 58
295 59
295 60
295 61
295 62
295 63
295 64
295 65
295 66
295 67
295 68
295 69
295 70
295 71
295 72
295 73
295 74
295 75
295 76
295 77
295 78
295 79
295 80
295 81
295 101
295 102
295 103
295 104
295 105
295 106
295 116
295 117
295 118
295 127
295 128
295 129
295 130
295 131
295 132
295 141
295 142
295 143
295 144
295 145
295 146
295 155
295 156
295 157
295 158
295 159
295 160
295 161
295 162
295 163
295 174
295 175
295 176
295 177
295 178
295 179
295 180
295 192
295 193
295 194
295 195
295 196
295 197
295 209
295 210
295 211
295 212
295 213
295 214
295 215
295 227
295 228
295 229
295 230
295 231
295 232
295 244
295 245
295 246
295 247
295 248
295 249
295 250
295 259
295 260
295 261
295 262
295 263
295 264
295 265
295 266
295 267
295 268
295 269
295 270
295 271
295 272
295 275
295 276
295 277
295 278
295 279
295 280
295 281
295 292
295 293
295 294
295 296
295 297
295 298
295 309
295 310
295 311
295 312
295 313
295 314
295 315
295 326
295 327
295 328
295 329
295 330
295 331
295 332
296 4
296 5
296 6
296 7
296 8
296 9
296 10
296 22
296 23
296 24
296 25
296 26
296 27
296 40
296 41
296 42
296 43
296 44
296 45
296 58
296 59
296 60
296 61
296 62
296 63
296 64
296 65
296 66
296 67
296 68
296 69
296 70
296 71
296 72
296 73
296 74
296 75
296 76
296 77
296 78
296 79
296 80
296 81
296 82
296 83
296 102
296 103
296 104
296 105
296 106
296 107
296 116
296 117
296 118
296 119
296 127
296 128
296 129
296 130
296 131
296 132
296 133
296 141
296 142
296 143
296 144
296 145
296 146
296 147
296 155
296 156
296 157
296 158
296 159
296 160
296 161
296 162
296 163
296 164
296 175
296 176
296 177
296 178
296 179
296 180
296 181
296 193
296 194
296 195
296 196
296 197
296 198
296 210
296 211
296 212
296 213
296 214
296 215
296 216
296 228
296 229
296 230
296 231
296 232
296 233
296 245
296 246
296 247
296 248
296 249
296 250
296 251
296 259
296 260
296 261
296 262
296 263
296 264
296 265
296 266
296 267
296 268
296 269
296 270
296 271
296 272
296 276
296 277
296 278
296 279
296 280
296 281
296 282
296 293
296 294
296 295
296 297
296 298
296 299
296 310
296 311
296 312
296 313
296 314
296 315
296 316
296 327
296 328
296 329
296 330
296 331
296 332
296 333
297 5
297 6
297 7
297 8
297 9
297 10
297 11
297 23
297 24
297 25
297 26
297 27
297 28
297 41
297 42
297 43
297 44
297 45
297 46
297 62
297 63
297 64
297 65
297 66
297 67
297 68
297 69
297 70
297 71
297 72
297 73
297 74
297 75
297 76
297 77
297 78
297 79
297 80
297 81
297 82
297 83
297 84
297 85
297 103
297 104
297 105
297 106
297 107
297 108
297 116
297 117
297 118
297 119
297 120
297 128
297 129
297 130
297 131
297 132
297 133
297 134
297 142
297 143
297 144
297 145
297 146
297 147
297 148
297 155
297 156
297 157
297 159
297 160
297 161
297 162
297 163
297 164
297 165
297 176
297 177
297 178
297 179
297 180
297 181
297 182
297 194
297 195
297 196
297 197
297 198
297 199
297 211
297 212
297 213
297 214
297 215
297 216
297 217
297 229
297 230
297 231
297 232
297 233
297 234
297 246
297 247
297 248
297 249
297 250
297 251
297 252
297 259
297 260
297 261
297 262
297 263
297 264
297 265
297 266
297 267
297 268
297 269
297 270
297 271
297 272
297 277
297 278
297 279
297 280
297 281
297 282
297 283
297 294
297 295
297 296
297 298
297 299
297 300
297 311
297 312
297 313
297 314
297 315
297 316
297 317
297 328
297 329
297 330
297 331
297 332
297 333
297 334
298 6
298 7
298 8
298 9
298 10
298 11
298 12
298 24
298 25
298 26
298 27
298 28
298 29
298 42
298 43
298 44
298 45
298 46
298 47
298 66
298 67
298 68
298 69
298 70
298 71
298 72
298 73
298 74
298 75
298 76
298 77
298 78
298 79
298 80
298 81
298 82
298 83
298 84
298 85
298 86
298 87
298 88
298 89
298 104
298 105
298 106
298 107
298 108
298 109
298 116
298 117
298 118
298 119
298 120
298 121
298 129
298 130
298 131
298 132
298 133
298 134
298 135
298 143
298 144
298 145
298 146
298 147
298 148
298 149
298 155
298 156
298 157
298 160
298 161
298 162
298 163
298 164
298 165
298 166
298 177
298 178
298 179
298 180
298 181
298 182
298 183
298 195
298 196
298 197
298 198
298 199
298 200
298 212
298 213
298 214
298 215
298 216
298 217
298 218
298 230
298 231
298 232
298 233
298 234
298 235
298 247
298 248
298 249
298 250
298 251
298 252
298 253
298 259
298 260
298 261
298 262
298 263
298 264
298 265
298 266
298 267
298 268
298 269
298 270
298 271
298 272
298 278
298 279
298 280
298 281
298 282
298 283
298 284
298 295
298 296
298 297
298 299
298 300
298 301
298 312
298 313
298 314
298 315
298 316
298 317
298 318
298 329
298 330
298 331
298 332
298 333
298 334
298 335
299 7
299 8
299 9
299 10
299 11
299 12
299 13
299 25
299 26
299 27
299 28
299 29
299 30
299 43
299 44
299 45
299 46
299 47
299 48
299 70
299 71
299 72
299 73
299 74
299 75
299 76
299 77
299 78
299 79
299 80
299 81
299 82
299 83
299 84
299 85
299 86
299 87
299 88
299 89
299 105
299 106
299 107
299 108
299 109
299 110
299 116
299 117
299 118
299 119
299 120
299 121
299 122
299 130
299 131
299 132
299 133
299 134
299 135
299 136
299 144
299 145
299 146
299 147
299 148
299 149
299 150
299 156
299 157
299 161
299 162
299 163
299 164
299 165
299 166
299 167
299 178
299 179
299 180
299 181
299 182
299 183
299 184
299 196
299 197
299 198
299 199
299 200
299 201
299 213
299 214
299 215
299 216
299 217
299 218
299 219
299 231
299 232
299 233
299 234
299 235
299 236
299 248
299 249
299 250
299 251
299 252
299 253
299 254
299 261
299 262
299 263
299 264
299 265
299 266
299 267
299 268
299 269
299 270
299 271
299 272
299 279
299 280
299 281
299 282
299 283
299 284
299 285
299 296
299 297
299 298
299 300
299 301
299 302
299 313
299 314
299 315
299 316
299 317
299 318
299 319
299 330
299 331
299 332
299 333
299 334
299 335
299 336
300 8
300 9
300 10
300 11
300 12
300 13
300 14
300 26
300 27
300 28
300 29
300 30
300 31
300 44
300 45
300 46
300 47
300 48
300 49
300 74
300 75
300 76
300 77
300 78
300 79
300 80
300 81
300 82
300 83
300 84
300 85
300 86
300 87
300 88
300 89
300 90
300 91
300 92
300 93
300 106
300 107
300 108
300 109
300 110
300 111
300 117
300 118
300 119
300 120
300 121
300 122
300 123
300 131
300 132
300 133
300 134
300 135
300 136
300 137
300 145
300 146
300 147
300 148
300 149
300 150
300 151
300 157
300 162
300 163
300 164
300 165
300 166
300 167
300 168
300 179
300 180
300 181
300 182
300 183
300 184
300 185
300 197
300 198
300 199
300 200
300 201
300 202
300 214
300 215
300 216
300 217
300 218
300 219
300 220
300 232
300 233
300 234
300 235
300 236
300 237
300 249
300 250
300 251
300 252
300 253
300 254
300 255
300 261
300 262
300 263
300 264
300 265
300 266
300 267
300 268
300 269
300 270
300 271
300 272
300 280
300 281
300 282
300 283
300 284
300 285
300 286
300 297
300 298
300 299
300 301
300 302
300 303
300 314
300 315
300 316
300 317
300 318
300 319
300 320
300 331
300 332
300 333
300 334
300 335
300 336
300 337
301 9
301 10
301 11
301 12
301 13
301 14
301 15
301 27
301 28
301 29
301 30
301 31
301 32
301 45
301 46
301 47
301 48
301 49
301 50
301 76
301 77
301 78
301 79
301 80
301 81
301 82
301 83
301 84
301 85
301 86
301 87
301 88
301 89
301 90
301 91
301 92
301 93
301 94
301 95
301 96
301 97
301 107
301 108
301 109
301 110
301 111
301 112
301 118
301 119
301 120
301 121
301 122
301 123
301 124
301 132
301 133
301 134
301 135
301 136
301 137
301 138
301 146
301 147
301 148
301 149
301 150
301 151
301 152
301 163
301 164
301 165
301 166
301 167
301 168
301 169
301 180
301 181
301 182
301 183
301 184
301 185
301 186
301 198
301 199
301 200
301 201
301 202
301 203
301 215
301 216
301 217
301 218
301 219
301 220
301 221
301 233
301 234
301 235
301 236
301 237
301 238
301 250
301 251
301 252
301 253
301 254
301 255
301 256
301 263
301 264
301 265
301 266
301 267
301 268
301 269
301 270
301 271
301 272
301 281
301 282
301 283
301 284
301 285
301 286
301 287
301 298
301 299
301 300
301 302
301 303
301 304
301 315
301 316
301 317
301 318
301 319
301 320
301 321
301 332
301 333
301 334
301 335
301 336
301 337
301 338
302 10
302 11
302 12
302 13
302 14
302 15
302 16
302 28
302 29
302 30
302 31
302 32
302 33
302 46
302 47
302 48
302 49
302 50
302 51
302 78
302 79
302 80
302 81
302 82
302 83
302 84
302 85
302 86
302 87
302 88
302 89
302 90
302 91
302 92
302 93
302 94
302 95
302 96
302 97
302 108
302 109
302 110
302 111
302 112
302 113
302 119
302 120
302 121
302 122
302 123
302 124
302 125
302 133
302 134
302 135
302 136
302 137
302 138
302 139
302 147
302 148
302 149
302 150
302 151
302 152
302 153
302 164
302 165
302 166
302 167
302 168
302 169
302 170
302 181
302 182
302 183
302 184
302 185
302 186
302 187
302 199
302 200
302 201
302 202
302 203
302 204
302 216
302 217
302 218
302 219
302 220
302 221
302 222
302 234
302 235
302 236
302 237
302 238
302 239
302 251
302 252
302 253
302 254
302 255
302 256
302 257
302 265
302 266
302 267
302 268
302 269
302 270
302 271
302 272
302 282
302 283
302 284
302 285
302 286
302 287
302 288
302 299
302 300
302 301
302 303
302 304
302 305
302 316
302 317
302 318
302 319
302 320
302 321
302 322
302 333
302 334
302 335
302 336
302 337
302 338
302 339
303 11
303 12
303 13
303 14
303 15
303 16
303 17
303 29
303 30
303 31
303 32
303 33
303 34
303 47
303 48
303 49
303 50
303 51
303 52
303 80
303 81
303 82
303 83
303 84
303 85
303 86
303 87
303 88
303 89
303 90
303 91
303 92
303 93
303 94
303 95
303 96
303 97
303 109
303 110
303 111
303 112
303 113
303 114
303 120
303 121
303 122
303 123
303 124
303 125
303 126
303 134
303 135
303 136
303 137
303 138
303 139
303 140
303 148
303 149
303 150
303 151
303 152
303 153
303 154
303 165
303 166
303 167
303 168
303 169
303 170
303 171
303 182
303 183
303 184
303 185
303 186
303 187
303 188
303 200
303 201
303 202
303 203
303 204
303 205
303 217
303 218
303 219
303 220
303 221
303 222
303 223
303 235
303 236
303 237
303 238
303 239
303 240
303 252
303 253
303 254
303 255
303 256
303 257
303 258
303 267
303 268
303 269
303 270
303 271
303 272
303 283
303 284
303 285
303 286
303 287
303 288
303 289
303 300
303 301
303 302
303 304
303 305
303 306
303 317
303 318
303 319
303 320
303 321
303 322
303 323
303 334
303 335
303 336
303 337
303 338
303 339
303 340
304 12
304 13
304 14
304 15
304 16
304 17
304 30
304 31
304 32
304 33
304 34
304 35
304 48
304 49
304 50
304 51
304 52
304 53
304 82
304 83
304 84
304 85
304 86
304 87
304 88
304 89
304 90
304 91
304 92
304 93
304 94
304 95
304 96
304 97
304 110
304 111
304 112
304 113
304 114
304 115
304 121
304 122
304 123
304 124
304 125
304 126
304 135
304 136
304 137
304 138
304 139
304 140
304 149
304 150
304 151
304 152
304 153
304 154
304 166
304 167
304 168
304 169
304 170
304 171
304 183
304 184
304 185
304 186
304 187
304 188
304 201
304 202
304 203
304 204
304 205
304 206
304 218
304 219
304 220
304 221
304 222
304 223
304 236
304 237
304 238
304 239
304 240
304 241
304 253
304 254
304 255
304 256
304 257
304 258
304 269
304 270
304 271
304 272
304 284
304 285
304 286
304 287
304 288
304 289
304 301
304 302
304 303
304 305
304 306
304 318
304 319
304 320
304 321
304 322
304 323
304 335
304 336
304 337
304 338
304 339
304 340
305 13
305 14
305 15
305 16
305 17
305 31
305 32
305 33
305 34
305 35
305 49
305 50
305 51
305 52
305 53
305 84
305 85
305 86
305 87
305 88
305 89
305 90
305 91
305 92
305 93
305 94
305 95
305 96
305 97
305 111
305 112
305 113
305 114
305 115
305 122
305 123
305 124
305 125
305 126
305 136
305 137
305 138
305 139
305 140
305 150
305 151
305 152
305 153
305 154
305 167
305 168
305 169
305 170
305 171
305 184
305 185
305 186
305 187
305 188
305 202
305 203
305 204
305 205
305 206
305 219
305 220
305 221
305 222
305 223
305 237
305 238
305 239
305 240
305 241
305 254
305 255
305 256
305 257
305 258
305 271
305 272
305 285
305 286
305 287
305 288
305 289
305 302
305 303
305 304
305 306
305 319
305 320
305 321
305 322
305 323
305 336
305 337
305 338
305 339
305 340
306 14
306 15
306 16
306 17
306 32
306 33
306 34
306 35
306 50
306 51
306 52
306 53
306 86
306 87
306 88
306 89
306 90
306 91
306 92
306 93
306 94
306 95
306 96
306 97
306 112
306 113
306 114
306 115
306 123
306 124
306 125
306 126
306 137
306 138
306 139
306 140
306 151
306 152
306 153
306 154
306 168
306 169
306 170
306 171
306 185
306 186
306 187
306 188
306 203
306 204
306 205
306 206
306 220
306 221
306 222
306 223
306 238
306 239
306 240
306 241
306 255
306 256
306 257
306 258
306 286
306 287
306 288
306 289
306 303
306 304
306 305
306 320
306 321
306 322
306 323
306 337
306 338
306 339
306 340
307 1
307 2
307 3
307 18
307 19
307 20
307 36
307 37
307 38
307 54
307 55
307 56
307 57
307 58
307 59
307 60
307 61
307 62
307 63
307 64
307 65
307 98
307 99
307 100
307 172
307 173
307 174
307 189
307 190
307 191
307 207
307 208
307 209
307 224
307 225
307 226
307 242
307 243
307 244
307 259
307 260
307 261
307 262
307 263
307 264
307 273
307 274
307 275
307 290
307 291
307 292
307 308
307 309
307 324
307 325
307 326
308 1
308 2
308 3
308 4
308 5
308 18
308 19
308 20
308 21
308 22
308 36
308 37
308 38
308 39
308 40
308 54
308 55
308 56
308 57
308 58
308 59
308 60
308 61
308 62
308 63
308 64
308 65
308 66
308 67
308 68
308 69
308 70
308 71
308 72
308 73
308 98
308 99
308 100
308 101
308 102
308 127
308 128
308 141
308 142
308 158
308 159
308 172
308 173
308 174
308 175
308 176
308 189
308 190
308 191
308 192
308 193
308 207
308 208
308 209
308 210
308 211
308 224
308 225
308 226
308 227
308 228
308 242
308 243
308 244
308 245
308 246
308 259
308 260
308 261
308 262
308 263
308 264
308 265
308 266
308 267
308 268
308 273
308 274
308 275
308 276
308 277
308 290
308 291
308 292
308 293
308 294
308 307
308 309
308 310
308 311
308 324
308 325
308 326
308 327
308 328
309 1
309 2
309 3
309 4
309 5
309 6
309 19
309 20
309 21
309 22
309 23
309 37
309 38
309 39
309 40
309 41
309 54
309 55
309 56
309 57
309 58
309 59
309 60
309 61
309 62
309 63
309 64
309 65
309 66
309 67
309 68
309 69
309 70
309 71
309 72
309 73
309 74
309 75
309 99
309 100
309 101
309 102
309 103
309 127
309 128
309 129
309 141
309 142
309 143
309 155
309 158
309 159
309 160
309 172
309 173
309 174
309 175
309 176
309 177
309 190
309 191
309 192
309 193
309 194
309 207
309 208
309 209
309 210
309 211
309 212
309 225
309 226
309 227
309 228
309 229
309 242
309 243
309 244
309 245
309 246
309 247
309 259
309 260
309 261
309 262
309 263
309 264
309 265
309 266
309 267
309 268
309 269
309 270
309 273
309 274
309 275
309 276
309 277
309 278
309 290
309 291
309 292
309 293
309 294
309 295
309 307
309 308
309 310
309 311
309 312
309 324
309 325
309 326
309 327
309 328
309 329
310 2
310 3
310 4
310 5
310 6
310 7
310 19
310 20
310 21
310 22
310 23
310 24
310 37
310 38
310 39
310 40
310 41
310 42
310 54
310 55
310 56
310 57
310 58
310 59
310 60
310 61
310 62
310 63
310 64
310 65
310 66
310 67
310 68
310 69
310 70
310 71
310 72
310 73
310 74
310 75
310 76
310 77
310 99
310 100
310 101
310 102
310 103
